
  Full Analysis Case: Banerjee et al. (Science 2015)

  Running all three parts...
  Peru            0.1274 (0.0470) 0.0068    *     *    *    *

  -- Income  EL2 (follow-up)  J=6 --
  Country          Coeff     (SE)    p(2s)  Naive   BH   CD   Lin
  ------------------------------------------------------------------
  Ethiopia        0.2999 (0.0756) 0.0001    *     *    *    *
  Ghana           0.3418 (0.0635) 0.0000    *     *    *    *
  Honduras        0.2292 (0.0604) 0.0001    *     *    *    *
  India           0.6618 (0.0940) 0.0000    *     *    *    *
  Pakistan        0.1265 (0.0765) 0.0983    *     *    .    .
  Peru            0.1143 (0.0622) 0.0663    *     *    .    .

  -- Assets  EL1 (endline)  J=6 --
  Country          Coeff     (SE)    p(2s)  Naive   BH   CD   Lin
  ------------------------------------------------------------------
  Ethiopia        0.5023 (0.0608) 0.0000    *     *    *    *
  Ghana           0.2473 (0.0491) 0.0000    *     *    *    *
  Honduras        0.0139 (0.0512) 0.7854    .     .    .    .
  India           0.6494 (0.0842) 0.0000    *     *    *    *
  Pakistan        0.3096 (0.0627) 0.0000    *     *    *    *
  Peru            0.1125 (0.0443) 0.0110    *     *    *    *

  -- Assets  EL2 (follow-up)  J=6 --
  Country          Coeff     (SE)    p(2s)  Naive   BH   CD   Lin
  ------------------------------------------------------------------
  Ethiopia        0.6089 (0.0677) 0.0000    *     *    *    *
  Ghana           0.3422 (0.0570) 0.0000    *     *    *    *
  Honduras        -0.0889 (0.0478) 0.0631    *     .    .    .
  India           0.7139 (0.0908) 0.0000    *     *    *    *
  Pakistan        0.1601 (0.0662) 0.0156    *     *    *    *
  Peru            0.0707 (0.0438) 0.1063    .     .    .    .

  -- FoodSecurity  EL1 (endline)  J=6 --
  Country          Coeff     (SE)    p(2s)  Naive   BH   CD   Lin
  ------------------------------------------------------------------
  Ethiopia        0.1400 (0.0616) 0.0231    *     *    .    *
  Ghana           0.0661 (0.0438) 0.1310    .     .    .    .
  Honduras        0.1334 (0.0480) 0.0054    *     *    *    *
  India           0.2362 (0.0646) 0.0003    *     *    *    *
  Pakistan        0.1131 (0.0549) 0.0393    *     *    .    *
  Peru            0.0187 (0.0520) 0.7200    .     .    .    .

  -- FoodSecurity  EL2 (follow-up)  J=6 --
  Country          Coeff     (SE)    p(2s)  Naive   BH   CD   Lin
  ------------------------------------------------------------------
  Ethiopia        0.1850 (0.0616) 0.0027    *     *    *    *
  Ghana           0.0776 (0.0452) 0.0857    *     .    .    .
  Honduras        0.0860 (0.0511) 0.0927    *     .    .    .
  India           0.2791 (0.0601) 0.0000    *     *    *    *
  Pakistan        0.0581 (0.0582) 0.3180    .     .    .    .
  Peru            0.0623 (0.0453) 0.1693    .     .    .    .

  -- FinInclusion  EL1 (endline)  J=6 --
  Country          Coeff     (SE)    p(2s)  Naive   BH   CD   Lin
  ------------------------------------------------------------------
  Ethiopia        1.9163 (0.1088) 0.0000    *     *    *    *
  Ghana           0.2603 (0.0596) 0.0000    *     *    *    *
  Honduras        0.2001 (0.0557) 0.0003    *     *    *    *
  India           0.2138 (0.1207) 0.0766    *     .    .    .
  Pakistan        0.0105 (0.0560) 0.8513    .     .    .    .
  Peru            0.0161 (0.0485) 0.7396    .     .    .    .

  -- FinInclusion  EL2 (follow-up)  J=6 --
  Country          Coeff     (SE)    p(2s)  Naive   BH   CD   Lin
  ------------------------------------------------------------------
  Ethiopia        0.8041 (0.1132) 0.0000    *     *    *    *
  Ghana           0.3440 (0.0798) 0.0000    *     *    *    *
  Honduras        0.0641 (0.0610) 0.2935    .     .    .    .
  India           0.2208 (0.0733) 0.0026    *     *    *    *
  Pakistan        -0.0485 (0.0673) 0.4719    .     .    .    .
  Peru            0.0496 (0.0618) 0.4218    .     .    .    .

  -- TimeUse  EL1 (endline)  J=6 --
  Country          Coeff     (SE)    p(2s)  Naive   BH   CD   Lin
  ------------------------------------------------------------------
  Ethiopia        0.3303 (0.0680) 0.0000    *     *    *    *
  Ghana           0.0264 (0.0556) 0.6352    .     .    .    .
  Honduras        0.0828 (0.0334) 0.0132    *     *    *    *
  India           0.2776 (0.0472) 0.0000    *     *    *    *
  Pakistan        0.0138 (0.0375) 0.7135    .     .    .    .
  Peru            0.0102 (0.0408) 0.8020    .     .    .    .

  -- TimeUse  EL2 (follow-up)  J=6 --
  Country          Coeff     (SE)    p(2s)  Naive   BH   CD   Lin
  ------------------------------------------------------------------
  Ethiopia        0.2218 (0.0641) 0.0005    *     *    *    *
  Ghana           0.0423 (0.0489) 0.3869    .     .    .    .
  Honduras        0.0367 (0.0364) 0.3126    .     .    .    .
  India           0.1216 (0.0432) 0.0049    *     *    *    *
  Pakistan        0.0403 (0.0383) 0.2923    .     .    .    .
  Peru            -0.0320 (0.0457) 0.4841    .     .    .    .

  -- PhysHealth  EL1 (endline)  J=6 --
  Country          Coeff     (SE)    p(2s)  Naive   BH   CD   Lin
  ------------------------------------------------------------------
  Ethiopia        -0.0352 (0.0551) 0.5237    .     .    .    .
  Ghana           0.1148 (0.0524) 0.0285    *     *    .    *
  Honduras        0.0671 (0.0377) 0.0750    *     .    .    .
  India           0.1521 (0.0638) 0.0172    *     *    *    *
  Pakistan        -0.0991 (0.0430) 0.0212    *     .    .    .
  Peru            0.0862 (0.0430) 0.0453    *     *    .    .

  -- PhysHealth  EL2 (follow-up)  J=6 --
  Country          Coeff     (SE)    p(2s)  Naive   BH   CD   Lin
  ------------------------------------------------------------------
  Ethiopia        0.0393 (0.0506) 0.4382    .     .    .    .
  Ghana           -0.0136 (0.0547) 0.8036    .     .    .    .
  Honduras        0.0349 (0.0399) 0.3820    .     .    .    .
  India           -0.0047 (0.0501) 0.9256    .     .    .    .
  Pakistan        -0.0023 (0.0471) 0.9608    .     .    .    .
  Peru            0.1007 (0.0471) 0.0325    *     .    .    *

  -- MentalHealth  EL1 (endline)  J=5 --
  Country          Coeff     (SE)    p(2s)  Naive   BH   CD   Lin
  ------------------------------------------------------------------
  Ethiopia        0.0515 (0.0542) 0.3414    .     .    .    .
  Ghana           0.1732 (0.0521) 0.0009    *     *    *    *
  Honduras        0.1352 (0.0414) 0.0011    *     *    *    *
  India           0.0746 (0.0579) 0.1982    .     .    .    .
  Pakistan          -         -       -      -     -    -    -
  Peru            0.0623 (0.0482) 0.1963    .     .    .    .

  -- MentalHealth  EL2 (follow-up)  J=6 --
  Country          Coeff     (SE)    p(2s)  Naive   BH   CD   Lin
  ------------------------------------------------------------------
  Ethiopia        -0.0344 (0.0585) 0.5562    .     .    .    .
  Ghana           0.0302 (0.0564) 0.5925    .     .    .    .
  Honduras        0.0977 (0.0422) 0.0208    *     *    *    *
  India           0.0593 (0.0520) 0.2537    .     .    .    .
  Pakistan        0.0539 (0.0438) 0.2191    .     .    .    .
  Peru            0.1713 (0.0471) 0.0003    *     *    *    *

  -- PolInvolve  EL1 (endline)  J=6 --
  Country          Coeff     (SE)    p(2s)  Naive   BH   CD   Lin
  ------------------------------------------------------------------
  Ethiopia        0.0755 (0.0477) 0.1132    .     .    .    .
  Ghana           0.1795 (0.0535) 0.0008    *     *    *    *
  Honduras        -0.0293 (0.0372) 0.4312    .     .    .    .
  India           -0.0055 (0.0493) 0.9104    .     .    .    .
  Pakistan        0.1747 (0.0433) 0.0001    *     *    *    *
  Peru            0.0129 (0.0422) 0.7589    .     .    .    .

  -- PolInvolve  EL2 (follow-up)  J=6 --
  Country          Coeff     (SE)    p(2s)  Naive   BH   CD   Lin
  ------------------------------------------------------------------
  Ethiopia        0.1148 (0.0520) 0.0275    *     *    .    *
  Ghana           0.0978 (0.0551) 0.0760    *     .    .    .
  Honduras        -0.0163 (0.0396) 0.6805    .     .    .    .
  India           0.1402 (0.0447) 0.0017    *     *    *    *
  Pakistan        0.1195 (0.0439) 0.0065    *     *    *    *
  Peru            -0.0183 (0.0461) 0.6916    .     .    .    .

  -- WomensEmp  EL1 (endline)  J=6 --
  Country          Coeff     (SE)    p(2s)  Naive   BH   CD   Lin
  ------------------------------------------------------------------
  Ethiopia        -0.0504 (0.0601) 0.4022    .     .    .    .
  Ghana           0.0376 (0.0534) 0.4816    .     .    .    .
  Honduras        0.0328 (0.0495) 0.5077    .     .    .    .
  India           0.0861 (0.0617) 0.1627    .     .    .    .
  Pakistan        0.1541 (0.0527) 0.0034    *     *    *    *
  Peru            -0.0323 (0.0594) 0.5869    .     .    .    .

  -- WomensEmp  EL2 (follow-up)  J=5 --
  Country          Coeff     (SE)    p(2s)  Naive   BH   CD   Lin
  ------------------------------------------------------------------
  Ethiopia        -0.0345 (0.0611) 0.5721    .     .    .    .
  Ghana           0.0218 (0.0546) 0.6900    .     .    .    .
  Honduras        0.0051 (0.0537) 0.9240    .     .    .    .
  India             -         -       -      -     -    -    -
  Pakistan        0.0589 (0.0516) 0.2538    .     .    .    .
  Peru            0.0462 (0.0620) 0.4566    .     .    .    .

  DISCUSSION: Cost Models for Multiple Treatments

  In Exercise 2, J=6 represents treatment arms across countries.

  Each arm requires separate implementation in a different country,

  implying costs that scale with the number of arms.

  Cobb-Douglas (beta=0.13, iota=0.075):

    - Costs scale smoothly with J (treatment arms)

    - Natural fit: each country arm is expensive to implement

    - For J=6: alpha_opt =0.010519

  Linear/FDA (cfshare=0.46, jbar=3):

    - Fixed cost per additional test

    - For J=6: alpha_opt =0.020052

  Comparison for J=6 (one-sided thresholds):

    Bonferroni:    0.05/6 = 0.0083

    VWN-CD:       0.010519

    VWN-Lin:      0.020052

    Unadjusted:   0.05

  EXERCISE 2 COMPLETE

end of do-file

>>> Part 3: Cost calibration from Table 4

  [1]  (BASE)      "C:\Program Files\Stata18\ado\base/"
  [2]  (SITE)      "C:\Program Files\Stata18\ado\site/"
  [3]              "."
  [4]  (PERSONAL)  "C:\Users\erick\ado\personal/"
  [5]  (PLUS)      "C:\Users\erick\ado\plus/"
  [6]  (OLDPLACE)  "c:\ado/"
  [7]              "C:\Users\erick\OneDrive\Documentos\PhD\GSR Paul\LTP\MHT\mht

  PART 3: Cost Calibration from Table 4, Panel A

(Household Table)

=== HH-level sample sizes ===

  Ethiopia: Total=925  Treated=458  Control=467
  Ghana: Total=2606  Treated=666  Control=1940
  Honduras: Total=2403  Treated=799  Control=1604
  India: Total=991  Treated=521  Control=470
  Pakistan: Total=1299  Treated=660  Control=639
  Peru: Total=2284  Treated=785  Control=1499

  TOTAL: N=10508  Treated=3889

=== MB-level sample sizes ===

  Ethiopia: Total=1551  Treated=771
  Ghana: Total=2617  Treated=670
  Honduras: Total=4999  Treated=1643
  India: Total=2292  Treated=1231
  Pakistan: Total=4181  Treated=2112
  Peru: Total=4172  Treated=1437

=== Table 4 Panel A: Cost per Participant (2014 USD PPP) ===

  Country        Total/pp  Transfer/pp  Super/pp  Overhead/pp

  --------------------------------------------------------------

  Ethiopia           3591        1228        1900         464
  Ghana              4672         680        2832        1159
  Honduras           2670         724        1633         313
  India              1257         700         407         150
  Pakistan           5150        2048           .         470
  Peru               4960        1095        3357         508

=== Total Program Costs per Country Arm ===

  (Cost per participant x N treated)

  Country        N_treat  Cost/pp    Arm Cost     Transfer Cost

  ------------------------------------------------------------------

  Ethiopia         458   $    3591  $     1644788  $      562364
  Ghana            666   $    4672  $     3111585  $      453020
  Honduras         799   $    2670  $     2133050  $      578276
  India            521   $    1257  $      654767  $      364611
  Pakistan         660   $    5150  $     3399092  $     1351779
  Peru             785   $    4960  $     3893412  $      859669

  ------------------------------------------------------------------

  TOTAL            3889             $    14836694  $     4169720

=== Cost Decomposition for cf_share Calibration ===

  Cost categorization (Table 4 Panel A; see results_note.pdf):

    Variable with J (staff/assets/food/travel/materials): ~66%

    Per-arm (training & start-up):                          ~8%

    Ambiguous (indirect + supervision) -> treated as FIXED: ~23%

    Study-wide coordination (unobserved):                   small

  Conservative calibration (ambiguous items as fixed):

    cf_share = 0.23  (upper bound on the fixed share)

  (For reference, direct transfers alone = 0.28 of total cost; clearly variable

  Average arm cost: $     2472782

=== Calibrated alpha_opt under Linear Model ===

  J=6, alpha_bar=0.05, one-sided

  n_bar (avg obs per arm):     1751

  cf_share   J_bar  alpha_opt(1s)  alpha_opt(2s)  Interpretation

  ------------------------------------------------------------------------

   0.00      6      0.050000       0.100000  No fixed costs => no correction
   0.05      6      0.040000       0.080000  ~5% fixed (minimal coordination)
   0.10      6      0.033333       0.066667  ~10% fixed (moderate coordination)
   0.15      6      0.028571       0.057143  ~15% fixed (substantial coordinati
   0.20      6      0.025000       0.050000  ~20% fixed (generous upper bound)
   0.23      6      0.023256       0.046512  CALIBRATED: ambiguous items as fix
   0.30      6      0.020000       0.040000  
   0.46      6      0.015152       0.030303  FDA pharma default

  ------------------------------------------------------------------------

  Bonferroni:              0.008333

  Unadjusted:              0.050000

=== Sensitivity: J_bar = 3 (J-PAL average) ===

  cf_share   J_bar  alpha_opt(1s)  alpha_opt(2s)

  -------------------------------------------------------

   0.00      3      0.050000       0.100000
   0.05      3      0.044318       0.088636
   0.10      3      0.039583       0.079167
   0.15      3      0.035577       0.071154
   0.20      3      0.032143       0.064286
   0.46      3      0.020052       0.040104

  -------------------------------------------------------

  Exercise 2 with CALIBRATED Linear Model (cf_share=0.23, J_bar=6)

(Household Table)

(10,508 missing values generated)
(925 real changes made)
(2,600 real changes made)
(2,373 real changes made)
(978 real changes made)
(1,280 real changes made)
(2,161 real changes made)
(10,508 missing values generated)
(0 real changes made)
(2,599 real changes made)
(2,375 real changes made)
(0 real changes made)
(0 real changes made)
(2,157 real changes made)
(10,508 missing values generated)
(0 real changes made)
(0 real changes made)
(2,375 real changes made)
(978 real changes made)
(1,260 real changes made)
(2,157 real changes made)
(174 missing values generated)
(3 real changes made)
(2,601 real changes made)
(2,375 real changes made)
(978 real changes made)
(1,294 real changes made)
(2,161 real changes made)
(10,508 missing values generated)
(915 real changes made)
(2,522 real changes made)
(2,279 real changes made)
(817 real changes made)
(1,073 real changes made)
(2,101 real changes made)
(10,508 missing values generated)
(915 real changes made)
(2,520 real changes made)
(2,279 real changes made)
(2,101 real changes made)
(10,508 missing values generated)
(915 real changes made)
(2,254 real changes made)
(817 real changes made)
(1,073 real changes made)
(2,056 real changes made)
(793 missing values generated)
(915 real changes made)
(2,525 real changes made)
(2,280 real changes made)
(817 real changes made)
(1,075 real changes made)
(2,103 real changes made)
(10,508 missing values generated)
(908 real changes made)
(2,437 real changes made)
(2,224 real changes made)
(879 real changes made)
(1,011 real changes made)
(2,016 real changes made)
(10,508 missing values generated)
(908 real changes made)
(2,435 real changes made)
(2,221 real changes made)
(2,017 real changes made)
(10,508 missing values generated)
(908 real changes made)
(2,220 real changes made)
(879 real changes made)
(1,016 real changes made)
(2,017 real changes made)
(1,026 missing values generated)
(908 real changes made)
(2,437 real changes made)
(2,224 real changes made)
(879 real changes made)
(1,016 real changes made)
(2,018 real changes made)

(10,508 missing values generated)
(925 real changes made)
(0 real changes made)
(2,376 real changes made)
(0 real changes made)
(1,289 real changes made)
(2,138 real changes made)
(10,508 missing values generated)
(925 real changes made)
(2,605 real changes made)
(2,369 real changes made)
(978 real changes made)
(1,289 real changes made)
(2,100 real changes made)
(10,508 missing values generated)
(0 real changes made)
(2,603 real changes made)
(2,372 real changes made)
(975 real changes made)
(0 real changes made)
(2,105 real changes made)
(10,508 missing values generated)
(925 real changes made)
(2,604 real changes made)
(2,374 real changes made)
(978 real changes made)
(1,299 real changes made)
(2,161 real changes made)
(164 missing values generated)
(925 real changes made)
(2,605 real changes made)
(2,376 real changes made)
(978 real changes made)
(1,299 real changes made)
(2,161 real changes made)
(10,508 missing values generated)
(915 real changes made)
(2,519 real changes made)
(2,285 real changes made)
(815 real changes made)
(1,074 real changes made)
(2,104 real changes made)
(10,508 missing values generated)
(915 real changes made)
(2,531 real changes made)
(2,258 real changes made)
(817 real changes made)
(1,083 real changes made)
(2,061 real changes made)
(10,508 missing values generated)
(915 real changes made)
(2,522 real changes made)
(2,281 real changes made)
(798 real changes made)
(1,068 real changes made)
(2,103 real changes made)
(10,508 missing values generated)
(915 real changes made)
(2,525 real changes made)
(2,277 real changes made)
(817 real changes made)
(2,103 real changes made)
(723 missing values generated)
(915 real changes made)
(2,581 real changes made)
(2,285 real changes made)
(817 real changes made)
(1,083 real changes made)
(2,104 real changes made)
(10,508 missing values generated)
(908 real changes made)
(2,436 real changes made)
(2,229 real changes made)
(879 real changes made)
(1,017 real changes made)
(2,025 real changes made)
(10,508 missing values generated)
(908 real changes made)
(2,225 real changes made)
(879 real changes made)
(1,009 real changes made)
(2,022 real changes made)
(10,508 missing values generated)
(908 real changes made)
(2,438 real changes made)
(2,225 real changes made)
(877 real changes made)
(1,014 real changes made)
(2,019 real changes made)
(10,508 missing values generated)
(908 real changes made)
(2,438 real changes made)
(2,216 real changes made)
(879 real changes made)
(1,015 real changes made)
(2,015 real changes made)
(1,001 missing values generated)
(908 real changes made)
(2,438 real changes made)
(2,229 real changes made)
(879 real changes made)
(1,027 real changes made)
(2,026 real changes made)

(10,508 missing values generated)
(925 real changes made)
(2,602 real changes made)
(2,376 real changes made)
(978 real changes made)
(1,250 real changes made)
